physpreset,bottle_plastic
techset,mc_l_sm_r0c0d0n0_sco
techset,mc_l_sm_r0c0d0n0s0
techset,mc_l_sm_r0c0d0n0s0_clothcharr
techset,mc_l_sm_r0c0d0n0s0_clrdtl_specdtl_clothwet
techset,mc_l_sm_r0c0d0n0s0_eyeball
techset,mc_l_sm_r0c0d0n0s0_sco
techset,mc_l_sm_r0c0d0s0
techset,mc_l_sm_r0c0d0s0_clothcharr
techset,mc_l_sm_r0c0d0s0_clrdtl_specdtl_clothwet
techset,mc_l_sm_r0c0d0s0_eyeball
techset,mc_l_sm_r0c0d0s0_sco
techset,mc_l_sm_r0c0n0
techset,mc_l_sm_r0c0n0_clothcharr
techset,mc_l_sm_r0c0n0_clrdtl_specdtl_clothwet
techset,mc_l_sm_r0c0n0_eyeball
techset,mc_l_sm_r0c0n0_sco
techset,mc_l_sm_r0c0n0s0
techset,mc_l_sm_r0c0n0s0_clothcharr
techset,mc_l_sm_r0c0n0s0_clrdtl_specdtl_clothwet
techset,mc_l_sm_r0c0n0s0_eyeball
techset,mc_l_sm_r0c0n0s0_sco
techset,mc_l_sm_r0c0s0
techset,mc_l_sm_r0c0s0_clothcharr
techset,mc_l_sm_r0c0s0_clrdtl_specdtl_clothwet
techset,mc_l_sm_r0c0s0_eyeball
techset,mc_l_sm_r0c0s0_sco
techset,mc_l_sm_t0c0
techset,mc_l_sm_t0c0_sco
techset,mc_l_sm_t0c0d0_sco
techset,mc_l_sm_t0c0d0n0_sco
techset,mc_l_sm_t0c0d0n0s0_sco
techset,mc_l_sm_t0c0d0s0_sco
techset,mc_l_sm_t0c0n0
techset,mc_l_sm_t0c0n0_sco
techset,mc_l_sm_t0c0n0s0
techset,mc_l_sm_t0c0n0s0_sco
techset,mc_l_sm_t0c0s0
techset,mc_l_sm_t0c0s0_sco
techset,mc_reflexsight
techset,mc_unlit
image,$identitynormalmap
image,$white
image,30cal
image,ammo_belt_c
image,apature_glass_c
image,aperture_and_acog_c
image,aperture_and_acog_n
image,aperture_crosshair_c
image,bar
image,base_eye_highlight
image,bazooka
image,bg_fogscrollthin
image,black_line
image,brass_garand
image,center_cross
image,char_base_fabric_canvas_n
image,char_base_fabric_cotton_n
image,char_base_fabric_gray_c
image,char_base_fabric_leather_n
image,char_base_fabric_linen_n
image,char_base_fabric_wool_n
image,char_body_burn_swatch_c
image,char_burned_head_c
image,char_burned_swatch_n
image,char_burning_mask
image,char_gear_burn_swatch_c
image,char_gen_gib_decals
image,char_ger_ansel_body_zomb_c
image,char_ger_ansel_body_zomb_n
image,char_ger_ansel_head_c
image,char_ger_ansel_head_zomb_n
image,char_ger_gear01_c
image,char_ger_gear01_zomb_n
image,char_ger_gear02_zomb_c
image,char_ger_gear02_zomb_n
image,char_ger_head1_c
image,char_ger_head1_n
image,char_ger_honorguard_body1_c
image,char_ger_honorguard_body1_n
image,char_ger_honorguard_body2_c
image,char_ger_zombie_head1_c
image,char_ger_zombie_head1_n
image,char_ger_zombie_head2_c
image,char_ger_zombie_head3_c
image,char_ger_zombie_head4_c
image,char_jap_burning_mask
image,char_japgear_burn_swatch_c
image,char_raider_body1_mp_c
image,char_raider_body1_mp_n
image,char_rus_gear1_c
image,char_rus_gear1_mp_c
image,char_rus_gear1_mp_n
image,char_rus_gear1_zomb_n
image,char_rus_gear2_mp_c
image,char_rus_gear2_mp_n
image,char_rus_grachev_body_c
image,char_rus_grachev_body_zomb_n
image,char_rus_grachev_head_c
image,char_rus_grachev_head_n
image,char_rus_redshirtbody1_mp_c
image,char_rus_redshirtbody1_mp_n
image,char_rus_redshirthead1_mp_c
image,char_rus_redshirthead2_mp_c
image,char_rus_redshirthead_mp_n
image,char_usa_marine_comoff_body_c
image,char_usa_marine_comoff_body_n
image,char_usa_marine_comoff_head_c
image,char_usa_marine_comoff_head_n
image,char_usa_marine_decal_medic_c
image,char_usa_marine_decal_medic_n
image,char_usa_marine_gear2_c
image,char_usa_marine_gear2_n
image,char_usa_marine_gear_c
image,char_usa_marine_gear_n
image,char_usa_marine_mp_gear2_c
image,char_usa_marine_mp_gear2_n
image,char_usa_marine_mp_gear_c
image,char_usa_marine_mp_gear_n
image,char_usa_marine_mp_head1_c
image,char_usa_marine_mp_head1_n
image,char_usa_marine_shades_c
image,char_usa_rad_mp_head1_c
image,char_usa_rad_mp_head2_c
image,char_usa_roebuck_wetgrad
image,colt45
image,colt45_c
image,colt45_n
image,default_c
image,double_barreled_shotgun
image,double_barreled_shotgun_sawed
image,dp28
image,eye_glossmap
image,fg42
image,fx_axis_createfx_c
image,fx_bullet_chain_col
image,fx_shell_col
image,fx_shell_nml
image,fx_shotgun_shell_col
image,fx_shotgun_shell_nml
image,fxt_debris_clump
image,fxt_debris_plume_water
image,fxt_debris_wind_ash
image,fxt_smk_light
image,g43
image,ger_bayonet_kar98bayonet_c
image,ger_mg_mg42_c
image,ger_mg_mg42_drumclip_c
image,ger_mg_mg42_drumclip_n
image,ger_mg_mg42_n
image,ger_riflegrenade_kar98k_c
image,ger_scope_kar98k_c
image,global_black_c
image,gradient_bottom
image,gradient_left
image,gradient_top
image,grenade_launch_reticle
image,grenade_launcher
image,hud_colt
image,hud_gewehr43
image,hud_grenade_launcher
image,hud_grenade_launcher_dpad
image,hud_kar98k
image,hud_m1carbine
image,hud_m1garand
image,hud_m1garand_grenade
image,hud_mg42
image,hud_mp40
image,hud_ppsh
image,hud_shotgun
image,hud_springfield
image,hud_stg44
image,hud_sticky_grenade
image,hud_thompson
image,hud_us_grenade
image,hud_walther
image,k98round_c
image,kar98
image,limbs_c
image,limbs_n
image,logo_cod5
image,m1carbine
image,m1garand
image,m7grenade_launcher_c
image,menu_background_mp_tank
image,menu_background_mp_tank_blurred
image,menu_button_backing
image,menu_button_backing_highlight
image,menu_popup_back
image,metal_bumps_n
image,mkfrag
image,mp40
image,mp44
image,nambu
image,p38
image,panzerscreck
image,plain_smooth_n
image,ppsh
image,rus_smg_ppsh41_c
image,rus_smg_ppsh41_clip_c
image,rus_smg_ppsh41_n
image,scope_lens2_c
image,scope_lens_c
image,scope_overlay_american
image,scope_overlay_german
image,scope_overlay_mp
image,side_small
image,silencer_flashsup_c
image,skin_pore_detail
image,specialty_armorvest
image,specialty_bulletdamage
image,specialty_fastreload
image,specialty_locked
image,specialty_locked_challenge
image,specialty_longersprint
image,specialty_magic_wrench
image,specialty_new
image,specialty_null
image,specialty_quickrevive_zombies
image,specialty_rof
image,specialty_specialgrenade
image,specialty_twoprimaries
image,static_global_usa_binoculars_c
image,static_global_usa_binoculars_n
image,sticky_grenade_c
image,stripper_clip_c
image,telescopic_glass_c
image,thompson
image,trenchgun
image,tt30
image,type99_arisaka
image,type99_lmg
image,ui_arrow_right
image,usa_bayonet_m1garandbayonet_c
image,usa_flamer_m2flamethrower_c
image,usa_flamethrower_world_c
image,usa_flamethrower_world_n
image,usa_knife_kbar_c
image,viewmodel_rus_guard_c
image,viewmodel_rus_guard_n
image,viewmodel_usa_marine_c
image,viewmodel_usa_marine_n
image,viewmodel_usa_raider_c
image,viewmodel_usa_raider_n
image,w_ge43_mp_c
image,w_m1garand_c
image,w_m1garand_mp_c
image,w_m1garand_n
image,w_ptrs_c
image,w_ptrs_scope_c
image,w_shotgun_mp_c
image,w_tommy_c
image,w_tommy_drum_c
image,w_zf4_c
image,weapon_357
image,weapon_acog
image,weapon_ak47_c
image,weapon_ak74u_col
image,weapon_aperture_sight
image,weapon_bayonet
image,weapon_big_ammo
image,weapon_bipod
image,weapon_camo_brockhaurd
image,weapon_carbine_mp_c
image,weapon_desert_eagle_silver_col
image,weapon_dragunov_col
image,weapon_dragunov_scope_col
image,weapon_foregrip_a_col
image,weapon_g36_scope_col
image,weapon_grip_trenchgun
image,weapon_holographic_col
image,weapon_holographic_nml
image,weapon_kar98_c
image,weapon_kar98_mp_c
image,weapon_kar98_n
image,weapon_laser_point_col
image,weapon_m16_barrel_col
image,weapon_m203_grenade_col
image,weapon_m4_col
image,weapon_mg42
image,weapon_molotov_cac
image,weapon_mp40_mp_c
image,weapon_mp5_c
image,weapon_ptrs41
image,weapon_red_cross_background
image,weapon_red_dot_reflexsight
image,weapon_red_scope_col
image,weapon_reflex_lens_col
image,weapon_rpd_col
image,weapon_saw_col
image,weapon_scope
image,weapon_springfield
image,weapon_springfield_c
image,weapon_springfield_mp_c
image,weapon_springfield_n
image,weapon_springfield_noscope_c
image,weapon_springfield_noscope_n
image,weapon_springfield_rsight_c
image,weapon_springfield_scope_c
image,weapon_springfield_scope_n
image,weapon_stg44_mp_c
image,weapon_sticky_grenade_cac
image,white_line
image,white_line_faded
image,white_line_faded_center
image,winchest1200_col
image,zombie_beaker_brain_c
image,zombie_beaker_brain_n
image,zombie_eye
image,zombie_perkbottle_dbltap_c
image,zombie_perkbottle_dbltap_in_c
image,zombie_perkbottle_dbltap_out_c
image,zombie_perkbottle_jugg_c
image,zombie_perkbottle_jugg_in_c
image,zombie_perkbottle_jugg_n
image,zombie_perkbottle_jugg_out_c
image,zombie_perkbottle_revive_c
image,zombie_perkbottle_revive_in_c
image,zombie_perkbottle_revive_out_c
image,zombie_perkbottle_sleight_c
image,zombie_perkbottle_sleight_in_c
image,zombie_perkbottle_sleight_out_c
image,zombie_vending_doubletap_c
image,zombie_vending_doubletap_n
image,zombie_vending_jugg_col
image,zombie_vending_jugg_norm
image,zombie_vending_revive_c
image,zombie_vending_revive_n
image,zombie_vending_revsign_c
image,zombie_vending_revsign_n
image,zombie_vending_sleight_c
image,zombie_vending_sleight_logo_c
image,zombie_vending_sleight_n
image,zombie_vending_vent_power_off_c
image,zombie_vending_vent_power_on_c
image,~ammo_belt_s-rgb&ammo_belt_g-l-11
image,~apature_glass_s-rgb&apature_~94234d55
image,~aperture_and_acog_s-rgb&aper~f48409d2
image,~char_base_fabric_gray_c-rgba
image,~char_gen_gib_decals_s-rgb&ch~87e6ce78
image,~char_ger_ansel_body_s-rgb&ch~80dc567b
image,~char_ger_gear01_s-rgb&char_g~10313967
image,~char_ger_gear02_s-rgb&char_g~9d5d778c
image,~char_ger_honorguard_body1_s-rgbl-11
image,~char_head_mp_spec-rgb&char_h~aaf00651
image,~char_head_spec-rgb&char_head~3c7873c9
image,~char_marinewet_new2_g-rgbl-11
image,~char_raider_body1_mp_s-rgb&c~f9c7a837
image,~char_rus_gear1_mp_s-rgb&char~2b977fad
image,~char_rus_gear1_s-rgb&char_ru~bb87bf0c
image,~char_rus_gear2_mp_s-rgb&char~73e14f08
image,~char_rus_grachev_body_s-rgb&~2db62a06
image,~char_rus_redshirtbody1_mp_s-~4a285cec
image,~char_usa_marine_comoff_body_~b1c921e4
image,~char_usa_marine_decal_medic_~c1a8b4fe
image,~char_usa_marine_gear2_s-rgb&~54bbba07
image,~char_usa_marine_gear_s-rgb&c~bb823a68
image,~char_usa_marine_mp_gear2_s-r~9305bd88
image,~char_usa_marine_mp_gear_s-rg~2ceb1186
image,~colt45_s-rgb&colt45_g-l-11
image,~default_s-rgb&$white-l-11
image,~fx_bullet_chain_spc-rgb&fx_b~df2c7c4a
image,~fx_shell_spc-rgb&fx_shell_cos-l-11
image,~fx_shotgun_shell_spc-rgb&fx_~edff6e5f
image,~ger_bayonet_kar98bayonet_s-r~11efdc0c
image,~ger_mg_mg42_drumclip_s-rgb&g~eafb4440
image,~ger_mg_mg42_s-rgb&ger_mg_mg42_g-l
image,~ger_riflegrenade_kar98k_s-rg~13d47222
image,~ger_scope_kar98k_s-rgb&ger_s~e7e49f8b
image,~k98round_s-rgbl-11
image,~limbs_s-rgb&limbs_g-l-11
image,~m7grenade_launcher_s-rgb&m7g~c289ddae
image,~rus_smg_ppsh41_clip_s-rgb&ru~c892d841
image,~rus_smg_ppsh41_s-rgb&rus_smg~8ca6539b
image,~rus_smg_ppsh41_s-rgb&rus_smg~ea9bcaa8
image,~scope_lens2_s-rgb&$white-l-11
image,~scope_lens_s-rgb&$white-l-11
image,~silencer_flashsup_s-rgb&sile~413368c4
image,~static_global_usa_binoculars~42b35898
image,~sticky_grenade_s-rgb&sticky_~f20bcb9d
image,~telescopic_lens_s-rgb&telesc~c577860e
image,~usa_bayonet_m1garandbayonet_~51029779
image,~usa_flamer_m2flamethrower_s-~09e18af8
image,~usa_flamethrower_world_s-rgb~fa8cbd3c
image,~viewmodel_rus_guard_s-rgb&vi~dff36555
image,~viewmodel_usa_marine_s-rgb&v~2e6e56fe
image,~viewmodel_usa_raider_s-rgb&v~557d245d
image,~w_ge43_mp_s-rgb&w_ge43_mp_g-l-11
image,~w_m1garand_mp_s-rgb&w_m1gara~202acb26
image,~w_m1garand_s-rgb&w_m1garand_g-l
image,~w_m1garand_s-rgb&w_m1garand_g-l-11
image,~w_ptrs_s-rgb&w_ptrs_g-l-11
image,~w_ptrs_scope_s-rgb&w_ptrs_sc~d14832ea
image,~w_shotgun_mp_s-rgb&w_shotgun~5120978d
image,~w_tommy_drum_s-rgb&w_tommy_d~1d0ca810
image,~w_tommy_s-rgb&w_tommy_g-l-11
image,~w_zf4_s-rgb&w_zf4_g-l-11
image,~weapon_ak47_s-r-61g-61b-61&w~0848fdf9
image,~weapon_ak47_s-r30g30b30&weap~270f7f8d
image,~weapon_ak74u_spec-rgb&weapon~8d98e74a
image,~weapon_carbine_mp_s-rgb&weap~1fe91f4f
image,~weapon_desert_eagle_silver_s~0e95b0eb
image,~weapon_dragunov_scope_spec-r~d3ea198e
image,~weapon_dragunuv_spec-rgb&wea~41893625
image,~weapon_foregrip_a_spec-r-59g~57ea3d12
image,~weapon_g36_scope_spec-r30g30~44839f6a
image,~weapon_holographic_spc-r34g3~75307947
image,~weapon_kar98_mp_s-rgb&weapon~12b42ccc
image,~weapon_kar98_s-rgb&weapon_kar98_cp-l
image,~weapon_kar98_s-rgb&weapon_ka~e8e20dd8
image,~weapon_laser_point_spc-r-59g~c3b43220
image,~weapon_m16_barrel_spc-r-17g-~9eb8984c
image,~weapon_m203_grenade_spc-r65g~dad0da51
image,~weapon_m4_spc-r-17g-17b-17&w~aca95990
image,~weapon_mp40_mp_s-rgb&weapon_~08433bb1
image,~weapon_mp40_s-rgb&weapon_mp40_cp-l-11
image,~weapon_mp5_s-r-49g-49b-49&we~029a9a7a
image,~weapon_red_scope_spc-r65g65b~d4364490
image,~weapon_reflex_lens_spc-rgb&w~e0ac07de
image,~weapon_rpd_spc-r30g30b30&wea~081b41c8
image,~weapon_saw_spc-r65g65b65&wea~fbd00e22
image,~weapon_springfield_mp_s-rgb&~c73aa5d4
image,~weapon_springfield_noscope_s~6a2f6004
image,~weapon_springfield_s-rgb&wea~314cd595
image,~weapon_springfield_scope_s-r~16039c60
image,~weapon_stg44_mp_s-rgb&weapon~906019ab
image,~winchest1200_spec-rgb&winche~e5e1fe71
image,~zombie_beaker_brain_s-rgb&$white-l-11
image,~zombie_perkbottle_jugg_out_s~14f499c3
image,~zombie_vending_doubletap_s-r~8faf89e7
image,~zombie_vending_jugg_spec-rgb~895a295e
image,~zombie_vending_revive_s-rgb&~029d9471
image,~zombie_vending_revsign_s-rgb~dcbe1867
image,~zombie_vending_sleight_logo_~4305e36c
image,~zombie_vending_sleight_s-rgb~8827252c
menufile,ui/cac_main.menu
menufile,ui/challenges.menu
menufile,ui/choices_setup_common.menu
menufile,ui/main.menu
menufile,ui/realism.inc
menufile,ui/scriptmenus/classmenu.menu
menufile,ui_mp/common_macro.inc
menufile,ui_mp/stats_info.inc
menu,cac_main
menu,classmenu
menu,kit_custom
menu,kit_engineer
menu,kit_medic
menu,kit_soldier
menu,kit_support
menu,main
menu,main_text
menu,menu_challenges
menu,popup_tier
menu,prestige_reset1
menu,prestige_reset2
menu,prestige_reset3
menu,single_popmenu
menu,w_bolt
menu,w_bolt_attachments
menu,w_grenade_secondary
menu,w_mg
menu,w_perk1
menu,w_perk2
menu,w_perk3
menu,w_pistol
menu,w_rifle
menu,w_rifle_attachments
menu,w_rifle_attachments2
menu,w_rifle_attachments3
menu,w_shot
menu,w_shot_attachments
menu,w_shot_attachments2
menu,w_sub
menu,w_support
weapon,sp/ak47
weapon,sp/ak74u
weapon,sp/deserteagle
weapon,sp/dragunov
weapon,sp/gewehr43_aperture
weapon,sp/gewehr43_telescopic
weapon,sp/kar98k_bayonet
weapon,sp/m16
weapon,sp/m1carbine_aperture
weapon,sp/m1carbine_bigammo
weapon,sp/m1garand_bayonet
weapon,sp/m1garand_scoped
weapon,sp/m249
weapon,sp/m4
weapon,sp/m7_launcher2
weapon,sp/mp40_aperture
weapon,sp/mp40_bigammo
weapon,sp/mp5
weapon,sp/ppsh
weapon,sp/ppsh_aperture
weapon,sp/ppsh_bigammo
weapon,sp/rpd
weapon,sp/shotgun_grip
weapon,sp/springfield
weapon,sp/springfield_bayonet
weapon,sp/springfield_scoped_zombie
weapon,sp/stg44_aperture
weapon,sp/stg44_telescopic
weapon,sp/sticky_grenade
weapon,sp/thompson_aperture
weapon,sp/thompson_bigammo
weapon,sp/winchester
weapon,sp/zombie_perk_bottle_doubletap
weapon,sp/zombie_perk_bottle_jugg
weapon,sp/zombie_perk_bottle_revive
weapon,sp/zombie_perk_bottle_sleight
fx,maps/mp_maps/fx_mp_zombie_body_dust_falling
character,char_ger_honorguard2_zombies
character,char_ger_honorguard_zombies
character,char_rus_guard_player_hmg
character,char_usa_marine_h_comoff
character,char_usa_raider_player_assault
character,char_zomb_player_1
character,char_zomb_player_3
xmodelalias,char_ger_hnrgrd_body1_2_g_larmoffalias
xmodelalias,char_ger_hnrgrd_body1_2_g_legsoffalias
xmodelalias,char_ger_hnrgrd_body1_2_g_llegoffalias
xmodelalias,char_ger_hnrgrd_body1_2_g_rarmoffalias
xmodelalias,char_ger_hnrgrd_body1_2_g_rlegoffalias
xmodelalias,char_ger_hnrgrd_body1_2_g_torsoalias
xmodelalias,char_ger_hnrgrd_body1_g_larmoffalias
xmodelalias,char_ger_hnrgrd_body1_g_legsoffalias
xmodelalias,char_ger_hnrgrd_body1_g_llegoffalias
xmodelalias,char_ger_hnrgrd_body1_g_rarmoffalias
xmodelalias,char_ger_hnrgrd_body1_g_rlegoffalias
xmodelalias,char_ger_hnrgrd_body1_g_torsoalias
xmodelalias,char_ger_honorgd2_bodyzalias
xmodelalias,char_ger_honorgd_bodyzalias
xmodelalias,char_ger_honorgd_zombieheadalias
xmodelalias,char_rus_guard_m_g_larmoffalias
xmodelalias,char_rus_guard_m_g_legsoffalias
xmodelalias,char_rus_guard_m_g_llegoffalias
xmodelalias,char_rus_guard_m_g_rarmoffalias
xmodelalias,char_rus_guard_m_g_rlegoffalias
xmodelalias,char_rus_guard_m_g_torsoalias
xmodelalias,char_usa_marine_body1_m_g_larmoffalias
xmodelalias,char_usa_marine_body1_m_g_legsoffalias
xmodelalias,char_usa_marine_body1_m_g_llegoffalias
xmodelalias,char_usa_marine_body1_m_g_rarmoffalias
xmodelalias,char_usa_marine_body1_m_g_rlegoffalias
xmodelalias,char_usa_marine_body1_m_g_torsoalias
rawfile,animtrees/zombie_factory.atr
rawfile,character/char_ger_honorguard2_zombies.gsc
rawfile,character/char_ger_honorguard_zombies.gsc
rawfile,character/char_rus_guard_player_hmg.gsc
rawfile,character/char_usa_marine_h_comoff.gsc
rawfile,character/char_usa_raider_player_assault.gsc
rawfile,character/char_zomb_player_1.gsc
rawfile,character/char_zomb_player_3.gsc
rawfile,mptype/nazi_zombie_heroes.gsc
rawfile,rumble/assault_fire
rawfile,rumble/assault_fire_h.rmb
rawfile,rumble/assault_fire_l.rmb
rawfile,rumble/damage_heavy
rawfile,rumble/damage_heavy_h.rmb
rawfile,rumble/damage_heavy_l.rmb
rawfile,rumble/defaultweapon_fire
rawfile,rumble/defaultweapon_fire_h.rmb
rawfile,rumble/defaultweapon_fire_l.rmb
rawfile,rumble/defaultweapon_melee
rawfile,rumble/defaultweapon_melee_h.rmb
rawfile,rumble/defaultweapon_melee_l.rmb
rawfile,rumble/shotgun_fire
rawfile,rumble/shotgun_fire_h.rmb
rawfile,rumble/shotgun_fire_l.rmb
rawfile,rumble/smg_fire
rawfile,rumble/smg_fire_h.rmb
rawfile,rumble/smg_fire_l.rmb
rawfile,vision/berserker.vision
rawfile,xmodelalias/char_ger_hnrgrd_body1_2_g_larmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_2_g_legsoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_2_g_llegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_2_g_rarmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_2_g_rlegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_2_g_torsoalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_g_larmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_g_legsoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_g_llegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_g_rarmoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_g_rlegoffalias.gsc
rawfile,xmodelalias/char_ger_hnrgrd_body1_g_torsoalias.gsc
rawfile,xmodelalias/char_ger_honorgd2_bodyzalias.gsc
rawfile,xmodelalias/char_ger_honorgd_bodyzalias.gsc
rawfile,xmodelalias/char_ger_honorgd_zombieheadalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_rus_guard_m_g_torsoalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_larmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_legsoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_llegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_rarmoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_rlegoffalias.gsc
rawfile,xmodelalias/char_usa_marine_body1_m_g_torsoalias.gsc
